param1,param2,param3,diagnosis
2.2562868340810573,-0.2573681256856678,-0.17878779581533455,0
1.4583051723901646,0.627287693406997,-0.4616740815748403,0
-1.1094672938482635,-0.5758026186889311,-0.4879671573782082,0
0.35096980279141027,0.671157359946512,-0.04408886736050068,0
-0.0463603222479047,0.006238588536903206,0.9573141350580143,0
2.2903347684889703,0.21540460615742968,0.467253052273753,0
1.5430267700183091,0.9287192184568478,-0.08013742721227352,0
0.7513124997855857,0.8287661976982719,-0.05620588293743105,0
0.3370898016407177,0.904240926767446,0.1947204047887193,0
0.16437165257757747,0.487163555571831,-0.16294500865419304,0
0.19604030796329253,-0.9130845809550543,-0.17798613228676297,0
-0.0416990986067412,-0.9810463409553796,-0.19281104099361218,0
0.019533348977499587,0.8158415558120135,-0.32511972751644125,0
-0.08980178179607651,1.4746460219348498,0.84053888111313,0
1.2298940035034378,1.0036930616287632,-0.0030883935266766585,0
-0.3868424029481178,0.06896609731516024,-0.08656684544902014,0
1.3035396797149592,1.2410007434408055,0.1886767000645458,0
1.686126396758505,-0.141353145532731,0.004941427487206849,0
0.1395972182227336,0.5206390745192675,-0.016051404893716793,0
0.22045310154859843,0.3939500745837178,-0.42418175173872497,0
1.0773182903439433,0.8176722195839108,0.2602371698971259,0
0.10433293878318259,-0.4710936384373728,0.4973783164463219,0
0.03287761183011245,-0.35722459781045546,-0.0664850475375166,0
0.9459216664487533,-1.2151920858314116,-0.2576223946106711,0
0.6164264169864604,-0.9076823174026454,0.0231756374595398,0
0.12721127973299323,-0.9416806815003023,-0.6419253589544919,0
0.6768391934370459,0.7344066648416531,1.1771390078913733,0
1.203752069922642,-1.0093869652542402,0.03352633779932512,0
-0.2539605776346049,-0.4675236104666508,-0.1789277347117375,0
-0.10912933170099612,0.1687451255143007,0.039570735950825366,0
-0.15532392930672023,-1.1445620439624855,-0.07700920292487055,0
0.42426926218561306,0.6435329382667022,0.004815967903547916,0
0.08996958834870396,-0.31351486593340583,-0.6119373636552514,0
1.1742417448670102,-1.1075511599667933,0.13744903577312245,0
1.2969072253060885,-0.4917369768859035,0.18863784142593285,0
1.908980149659114,-0.38750767631952143,0.003734133944895639,0
0.08401266290203749,-0.292641941461415,-0.09915911301328695,0
-0.47708071195213775,-0.9834495831757374,0.052865241352649396,0
1.1291716400916383,-1.056874009728388,-0.04289039389844284,0
0.2749978520098284,1.076972668707807,0.12168428949836291,0
1.758091392037989,-0.654177691743681,0.30150684058812843,0
0.00290880339530762,-0.3161826069541014,-0.5949770906713496,0
1.5940628479909393,1.0928752364764818,0.3578371268072199,0
2.4742513784355733,0.14091664982900692,0.06612315040517329,0
1.8926200202250727,-0.4917749673970514,0.6319827306727344,0
2.29705776492633,0.3707977824174929,-0.3150230404523922,0
0.8908260842638016,0.9247354827569418,-0.1426069576599664,0
0.5354615576280113,0.8425844129765222,-0.015932172165704493,0
1.4091605488175936,-0.6691667857973961,-0.027258791579469827,0
-0.44469177582986763,1.398521270666742,-0.42626988101715513,0
0.6078618933427763,-0.9987407853517312,0.409899618244457,0
2.169751414934817,1.0389645971064156,0.7673283224997464,0
0.7695620990637589,-0.4967746901146912,-0.3470118110638977,0
1.8582673707112358,-0.8579996084058343,0.4190971431239609,0
0.9623222152569852,1.408743998415177,-0.9162664082025775,0
1.678402222202844,0.8598788629259726,-0.18405218277492497,0
0.36750255008422206,-0.17688983648328832,-0.4839108506571209,0
1.2977795470250655,0.2951711868098078,0.2772950590860204,0
0.9734197667480948,1.1595941905384466,-0.3291842624416706,0
1.8649253603835263,-0.4474945713759954,0.41411379461247505,0
2.4153624891495777,-0.02045913794155832,-0.09642082688632814,0
1.0498678245817288,-0.838055441909145,1.0728479125157833,0
0.5055378723580632,0.7200604636903927,-0.334138750452429,0
0.5103505969685193,-0.854625903418754,-0.02717942245718513,0
1.287795802384853,-0.4836764907249403,0.22835324361754095,0
0.05206405434804107,0.6079393308688313,-0.06460098088821348,0
0.10595234230836614,-0.6043214469239429,0.0036691691793162506,0
2.104143498062403,-0.19000869882224897,0.009901505437767338,0
0.8183360973322427,1.3513796083084784,-0.18578175544493,0
0.5429099722619193,-0.16546328300174595,0.2684818639150799,0
1.5616776210207217,0.8831950536850146,0.5029037469955879,0
1.5876334454222292,1.0865427586192515,-0.5497580821807798,0
1.517466381911414,-0.8497680656808656,-0.025531406088609737,0
2.008871241052194,-0.26112244907471444,0.0244201436281092,0
-0.016486717706562556,0.05143896240264789,0.13395001396714637,0
1.4870924935879768,-1.1773253520549103,-0.046171176900599936,0
2.6467685811245074,0.23956757128192768,0.762842104897062,0
1.6252022653378397,0.9575700090512288,-0.036696593395873424,0
0.023057476745422783,0.2731451874497304,0.08926172176278434,0
0.1350516258758258,0.6592308500405686,-0.12838912655465673,0
2.26506798084638,1.593928962230814,-0.8753458127221146,0
0.9318534980024908,-1.176581073907938,-0.755903980825135,0
-0.2620034766877215,0.49274833569688414,-0.24227485803562182,0
-0.1413745494743248,0.21546806749305006,0.02853560723727566,0
1.571031261191123,0.7006114934222668,0.06365093433579332,0
1.3776307032034354,0.9791256690138784,0.025728158696291692,0
2.1398158378695347,-0.3680914872402388,-0.22420829209959212,0
2.0813842244218628,0.048405399255155496,-0.05108018454804617,0
1.1149993768281883,1.4091524518264882,-0.7660557963337432,0
1.4837399741400774,0.7234908458395283,0.0884368659215295,0
-0.2741529877474238,0.6550621765762816,-0.1723939215941194,0
-0.11906802789563697,-0.6341201399457952,-0.03351471622733451,0
0.030682761261434127,0.30156317735019167,0.022372298762807812,0
2.8400440764022834,0.41198183201657745,-0.6897491181615121,0
0.584436645403814,1.1850003117121957,-0.3455102051352926,0
1.7959664237088109,-0.5721314385246625,0.44190719697307723,0
0.23650416079212333,-0.8408470830760022,0.07512430598620005,0
0.5611590086047447,-0.7930100655859739,0.0765303002990875,0
1.2762557862727122,-0.5832339308964367,0.3155105291325389,0
0.8547270037851297,-1.1030629978381727,0.39686358056318444,0
1.9577018786562004,0.6500371661656243,0.02021067963244681,0
-0.24685356257902624,0.7516251334224978,0.5110948258208463,0
0.006576644486429761,-0.36082919362306753,0.04681712564260125,0
0.4318476575626765,0.839680774774358,0.07414137604571411,0
1.6052659103629499,-0.753431959620562,-0.05104326191535332,0
0.0037506862108055553,-0.3230229607050887,-0.31540630062346153,0
0.5373025820711979,-0.7352700112107904,0.6130734899897428,0
1.7349706519540846,-1.11338819252639,-0.28107988341809004,0
-0.00506367914047461,-0.02143241559396063,0.006755802095706947,0
1.7808764871402456,-0.9279058169373848,-0.4977443145673841,0
0.7439882640402313,-1.3631422626247587,0.7049087234485228,0
1.5300008661636628,-0.7712632136166112,-0.04304900336439279,0
0.20167545146213767,1.6377348023934566,0.2336214346585373,0
-0.7376565021283314,-0.37174078615183737,0.5671807102408845,0
0.23196848546885498,-0.21036191871629098,0.009017650431924106,0
2.3833344856451473,0.7158847572782752,-1.0116389929727865,0
0.21050457265873812,0.5910286397250737,-0.021144316221573263,0
2.3768199224412783,-0.2509567308219608,0.0904360964024486,0
0.11939508140569643,-0.5545640860331841,0.04090155724485565,0
1.6058990480770148,1.1495684311250187,-0.06718368878066858,0
0.3862339076961713,0.5367022629677776,-0.2473489181618926,0
0.8659148074126923,-0.19708813873837172,0.08669218321358393,0
2.3369193057805777,-0.4585445705842882,0.3125488027221285,0
1.62636102530495,-0.16809162754262041,-0.021057762369707477,0
0.26824686294995315,0.5018774957679585,0.3892183110742234,0
0.13121589293491598,0.5016888784432505,-0.21870701946187177,0
0.11862642937036459,-0.5736107088925663,-0.10264188316754697,0
1.5399566156877333,0.5607349408791242,-0.8024241127615117,0
1.3322190215707348,2.1232567017378967,-0.15523717134223658,0
-0.2673959392354127,-1.0882198657732438,-0.14867029569093027,0
0.5243786488853672,-0.8331284767343062,0.0282311387769893,0
2.1260152971180277,0.055134790834912115,-0.582207506568224,0
0.17712671730034266,-1.213979060761509,-0.25293183494871446,0
-0.0013888965077407858,0.26129167311567225,0.12221784858807694,0
0.8119831841159311,-0.7498252840216897,-0.13071301988037218,0
1.7941125452430908,-0.5898511140987105,-0.028301522130189195,0
1.0128353816653677,-1.1585444400379787,-0.11352558156593547,0
2.7310461914945434,-0.1986008757802955,0.6026042885072956,0
0.9062411618082504,-0.8360239602079315,0.029515186770247857,0
1.8747269599665959,-0.6183694305008396,-0.32261351481710654,0
3.121851418967405,1.3073360082171341,-0.5158898589245688,0
0.8745255111828933,-0.9637707832151301,0.021609759794994583,0
-0.5010402848597209,0.08548225054260022,-1.0754600517938573,0
-0.6328078841556174,-0.7250906668559582,0.041727759950742925,0
1.2562103403416478,-0.7431750367176595,-0.7378785677921235,0
2.128699887357705,-0.16526845505621388,-0.11542741955009925,0
2.216537643155031,0.20667561487241506,-0.6153910320078371,0
0.505230586705247,1.897867993132782,0.3598651051275876,0
0.8232173020085393,-0.8900260089584787,0.06998881955576577,0
0.5943142463115509,-0.7821500607000188,-0.016370588081546907,0
0.42917104744384216,0.8333612610547521,-0.016873015193252294,0
0.7914071194747926,0.27988454173113647,1.1922562013963491,0
1.6790080045086149,-0.27821199352324055,-0.23886082964138047,0
1.1851939069765336,-0.984426629872746,-0.016575489430666723,0
-0.47689352899699594,0.1309276064623565,-0.15375903139976713,0
2.960606072350581,-0.02454122567365151,-0.6493431764893789,0
0.1791652060019059,0.26621247265654163,-0.16114097290893703,0
1.5458848036956754,0.22123648449866487,-0.2003788588375873,0
-0.18144503799565265,-0.13975549580464075,-0.4507129821949408,0
1.3389009288588007,-1.04853991352326,0.0831372011358191,0
1.8249461354834986,0.519134963070194,0.011016021522526726,0
0.5445825515889483,-0.004957934319553048,-0.8426865540180658,0
1.4365040001933858,-1.0214284013314145,-0.015860079372031242,0
1.8249856523526649,-0.45312357061789715,0.07967116138511023,0
1.8951937350046415,-1.072142162549659,0.16099113308753799,0
2.2343415388185215,-0.4331403215764445,0.3536272837305838,0
0.3421237272502046,0.7048383471320626,0.12606877092359187,0
1.9009156489369097,0.04452829948063314,0.07810738090864894,0
1.761524387010084,0.7164342286802301,0.001167993174754219,0
0.43323839633883676,-1.1912101385342966,0.3954981653180983,0
0.5662670059103591,-1.0849494230637162,-0.23692509592166647,0
1.503603831128606,-0.7791995505959235,-0.17805431013477815,0
1.5875623378362496,-0.7757766439741954,-0.014378618021891627,0
1.7190482454504936,-0.6515833326082773,-0.25097395740844625,0
0.9542855294086507,-0.745030405847947,-0.2784259659277974,0
1.8865021879792834,0.35537698697304376,-0.019888964608548707,0
1.2066602537275446,1.0184316332351395,-0.029566512972368363,0
0.2990537689037082,-0.7153690733837019,0.02334125766132197,0
0.8341398667837436,-1.3440745039422795,0.07799010567759829,0
1.4817742259788105,0.20605775324746575,0.6455531168454104,0
-0.384078126183118,-0.26871101357002714,-0.18380868770650366,0
1.1589449243679601,-0.7971908110481889,0.09416393938063324,0
1.7820678602366669,0.47256167078288325,0.12653369583845964,0
0.41210125082844495,0.2915979350644603,0.07780010365685132,0
1.8647025999393587,-0.04244253848981405,0.4502919152612241,0
0.4545375633569056,-1.1819743412998074,0.5097435254959887,0
1.130990309111135,0.8859043257561245,-0.021658089382426422,0
1.6643417284179227,-0.5044838097477686,0.34371616943925076,0
0.347065791446732,0.6612062401621631,-0.016988402032946028,0
1.6093352909448162,-0.7946725450084886,-0.00013188068017843218,0
0.7044451011205308,1.3414614951517432,0.08187037449843551,0
0.23730527623833575,-0.9407809445968902,-0.3537450655260404,0
0.10158224408024137,0.8262118974690376,0.3364582723038264,0
0.6800545709621224,1.3490936789707364,0.7977882504973045,0
1.6683107115899414,-0.48829639848972217,0.026214638926044784,0
1.3872076614261717,0.9276117626823179,0.01065038478995226,0
1.4483606610565594,0.5372685446808113,0.18928797554047805,0
0.4638080725742671,0.8281981461605482,-0.004104190893070321,0
0.9692404460959264,-0.9400566194972791,0.03319931847979975,0
1.3708278282176922,-0.9384798079879363,0.0009742317221606144,0
1.5058420573224705,0.03923953676683653,-0.20303956652034072,0
0.5719192657180758,1.329691979144192,-0.00870386695818314,0
0.2121885670936,0.49369582946097207,-0.021806029921722585,0
1.6519512074533846,0.753212037382637,-0.004247592829565252,0
-0.2505959413371154,-0.45836739650866165,-0.3742119913578915,0
1.968230570277141,-0.0010678214574098201,0.048857598333115766,0
0.07237194995783736,-0.44605924044474643,0.7288453972691888,0
0.08525158902362107,-0.5317016162451565,0.003458834363841826,0
0.1277061279214206,0.6309621450085849,0.10852734987739716,0
1.9431032746903452,-0.48058247040306806,0.05641872665843578,0
0.6286373899384036,0.30898330710904925,0.381120097556366,0
1.3696622790939805,0.44411271995098395,0.45617405041577824,0
0.3796071526217882,1.0534551368705651,0.08111616730337265,0
2.1464429203097324,0.8937964435923504,-0.4185182460582757,0
1.28778042556787,0.9683516869262542,0.011134027314247142,0
1.8841608610327387,-0.1474950511973871,-0.0762633366945264,0
0.03283185947727139,-0.2518307606864706,-0.4985986593161872,0
0.4395065985028231,-1.033139421641381,-0.8800096542476341,0
0.49858187001925375,0.9239973716868242,0.7459266698226269,0
0.06596996164650623,-0.02905728121784762,-0.0033105191615512126,0
1.990966195186134,-0.47156184373788895,0.20046900514914065,0
2.0814562603151003,-0.8573751692039524,0.14466530549778947,0
0.06887567575315096,-0.12482529406080611,0.05449381105356619,0
0.9040383964094538,0.8721681486007611,0.02535193248523294,0
1.83107118622993,-1.0003595727256678,0.1634703078278094,0
0.5449434184699986,1.0799774532011788,-0.23925507809836136,0
0.30525797468822136,0.6440903436502791,-0.005770828933476174,0
1.8483700247001633,-0.5828357440534068,0.12455800519880819,0
-0.14681219004303422,-0.3946206211361405,0.48789783141216164,0
1.1760375651776938,-0.9831044049242477,0.6588656350872574,0
0.1605738591660499,-0.5331984966039739,0.0024427475258593655,0
-0.14327247699845902,-0.4898103330735657,-0.09265205517427096,0
1.143524740232339,1.0606414605378127,-0.3674990224740423,0
1.0363846229364213,1.2454816952578667,0.22988672728816653,0
0.40392045186970393,0.9536227364892333,0.23338749878856663,0
1.463473357083011,0.9626654498758181,-0.10045691239354958,0
1.505211238043254,-0.382004985210796,0.06438427005597895,0
0.8115132810753998,0.987753381333849,-0.022577318864825075,0
-0.11441308875400302,0.2815886433622995,0.06863420736983125,0
1.4962889818151743,-0.961615202394897,-0.10330004702832314,0
1.5356146442352292,-0.6216337740852047,0.47827689843893295,0
0.047570988721960236,0.34484111297626385,-0.022157048845334572,0
-0.07682530237854814,0.11898538769065196,0.07857049075918217,0
1.8263192629053115,-0.16970261245995288,-0.0402717814246853,0
0.3426855329133164,-2.089708084319345,0.03480710325957385,0
1.611720426786955,-0.6856217028352402,-0.049971189786416584,0
2.571249151870153,-0.8830452162170273,1.673883380956677,0
1.1995629010261328,-0.9077726064536877,-0.008746654035567483,0
1.327523285347019,0.9257439399360681,-0.018632744055566832,0
0.265896807892136,-0.742655875307921,0.17828793137471585,0
1.065555660466998,0.2668340752233986,0.5683396832842497,0
0.7494561082277034,-1.094733530947123,0.4033275424635567,0
2.078720060666768,-0.30154335409412325,-1.2877507290397634,0
-0.30702307607399504,-0.0627092060972132,-0.13318189648790693,0
-0.9268108907800352,-0.17993876502609862,1.0030624527411136,0
2.044258798013291,-0.015834723794281552,-0.278307256872244,0
2.0175238773767616,-0.9361751766753681,0.08207683266427078,0
1.9519877150284772,0.6444647678795199,0.05559944023687453,0
2.582982528740569,-0.17718588709122163,0.15448907865426217,0
1.5568809644884931,0.4976901767790852,0.10916585110580192,0
1.5545829623722034,0.5585435946816752,-0.41585396884041576,0
0.03272697115945575,0.2617779307194418,0.040818743571198,0
-0.376412202435654,0.17582502240243936,-0.20674999285660797,0
0.7569414426135644,1.1470816083382573,-0.19492308238699393,0
1.1724153070379164,0.7372283186252973,-0.11519533980280129,0
1.7463652620261645,0.679422321323547,0.048627452031422276,0
0.5039167699428861,0.4447989177599222,-0.03456843175529994,0
2.3889352752931377,0.4334744020207245,-0.5062850947480928,0
-0.18441062703761046,-1.3174066930462554,0.6138433285709647,0
0.965160860042067,0.4406633693276848,-0.4461528713242648,0
0.7393817782284294,0.9750684989215941,-0.005604326164891927,0
0.03624878563702916,0.06512659112577435,0.09880214743163333,0
0.09133872413198396,0.3719990884937249,0.30780003804905737,0
2.2820150977123146,0.9088988234166405,0.03430669691225215,0
1.7750643898627398,0.5827113034686946,-0.42541759069519264,0
1.7618978937248433,-0.781397295643746,0.08685730360842855,0
2.2434931076689852,0.02982478122739488,-0.599819977341228,0
0.5666611345788041,0.08938075249699665,-0.11821596003541454,0
1.2121007331720595,-0.1416134642961666,-0.27721806801748344,0
1.26493745468489,0.2661339846630958,-0.4165692355030122,0
-0.06792352930700848,0.509930298429273,-0.09624089783307914,0
1.219960005288432,-0.6483637970485314,-0.6811724157063662,0
0.777143435393961,-1.2501246158328059,0.020276980704826107,0
1.1246575507358658,0.772866296751625,-0.1703288247196065,0
0.39800844106240707,0.24999617395555418,0.3014308499581507,0
1.086440145839944,0.9757972417129337,0.011462497191802853,0
-0.10791264427976126,0.2694731462013216,-0.27393146786337114,0
-0.08584965893429042,-0.10510754666233524,-0.04906794992480288,0
2.1988773741337573,1.0150159700080237,-0.4866735708052369,0
0.4849463440739455,0.8590300013420505,-0.017330947466376468,0
1.6269867706415913,-0.27069123027729025,0.029805707814512566,0
2.025033082409718,0.8367584308593194,0.10952131214560475,0
0.44002210054047963,0.3167823151639607,-0.4127654053600046,0
1.3223506468160537,-1.5718364567698702,0.03259870918589461,0
1.6454436062300937,0.8360698599118151,0.13684066294289474,0
1.9995980055661875,0.28124911597920293,0.0418673052692816,0
1.635345356822563,0.4664140039802271,-0.05330629575593779,0
1.9848000824681156,-0.3937608761449877,0.08187464791995479,0
2.271364455305293,-0.12459146907006069,1.5032194395115523,0
1.450855369167068,0.9254971362217038,-0.0011973294458250705,0
1.8232234393436706,0.36339822643335695,-0.12319594977724063,0
1.7033344134724184,0.03471869679737094,0.0036576797476765032,0
0.19482446925014485,-0.8063377658988429,0.009557472087113404,0
1.5130153559298218,1.4957621935166578,0.5353432985482067,0
0.031060548111357507,-0.46496859910403066,0.06332902958715148,0
0.2683492008655041,-0.602203860100633,0.07348091334492886,0
1.4846082886340426,-0.013870207628012166,-0.7069448942170031,0
1.8839727633445176,0.4086222693458318,0.8874675159427557,0
1.3802312407899853,0.22056260799624816,-0.3584747748887157,0
0.46394206769171387,-0.5793922403999822,0.053794607393197684,0
1.5509899661254505,1.5282399324205242,0.4602344387987453,0
1.7255053995386787,-1.347871650239339,-0.3171857065704108,0
1.6135013700800467,-0.8000751688636353,-0.01364963757532046,0
0.9795879155748602,1.11220773538865,0.09356267686540347,0
2.281237373718315,-0.7616058349807047,0.12141492578281789,0
-0.06366206687068086,0.6310100576843061,-0.08298217588691384,0
0.3594021632919798,-0.8681077159466476,-0.37362331638175483,0
2.1041019961719836,-0.15590368006182864,0.5780744620371061,0
-0.1409034986665995,1.2076396750232032,0.2564516928546729,0
1.5669263704793934,-0.8109935093381324,0.018308736686225124,0
0.5170062215942409,0.8199895286790737,-0.08679966070067481,0
1.2767923092243463,-0.57380134709897,0.062389790637834404,0
0.19831182903142627,-0.5894533499754375,0.0018005720394451599,0
1.1538613430811584,1.0310840961969476,0.21641250096787443,0
0.45530079848903243,0.45502632103865126,0.37253127335773156,0
0.24206992742229672,2.0049056017563456,-0.476630421424118,0
1.9724711820487768,0.7743529805948564,0.14462611666656694,0
1.5049536256603808,0.3629618886147883,0.7825643063840168,0
0.45179350422644887,0.9197187778204207,-0.05286089992823897,0
1.7605534831008527,0.5345427296519539,-0.09012807570391744,0
1.2287698446712485,0.7841002437009162,0.33298087691402156,0
0.575527046661278,-1.5757938324136824,-0.2353381266410261,0
1.027528264924645,-1.055377852889427,0.4043298986720262,0
0.6202592054379007,-0.4707034350987639,0.2101998544454387,0
1.0889920073607149,0.8573675204417199,0.9878378601170528,0
1.6668588223257754,-0.6873776855936305,-0.10405166961006661,0
0.17857382343275224,-0.5617078871472568,-0.017482594970898477,0
1.6001877044531414,0.5786970176984215,-0.26549442082317437,0
1.7600810771413686,0.9215317178607123,-0.0691738069864902,0
0.6120453823765254,-1.9431929795599288,0.20019564759536404,0
1.9154681111904126,1.1146966045870461,-0.3283611347168181,0
-0.4641751975553423,0.2641075150670207,0.08397330192292286,0
2.020949345088569,0.8796300059000728,-0.2576896101235285,0
1.8922420430886515,0.3741023982362765,-0.0844391896818349,0
2.5503727042855777,-1.032797950837151,-0.1317777493690673,0
2.208812201693506,0.08995883722206469,-0.10606645555000481,0
0.13346795953372706,-0.5367373121239422,-0.06957183891619724,0
1.7817620369089784,0.6020157522061353,-0.3705791315151306,0
1.717109425075702,-0.6273404359061178,0.004959186365270144,0
1.9436176021870033,-1.5519375879266935,-0.5764554661919947,0
-0.16513757231276785,-0.5553883689321628,-0.15372145738201975,0
0.44228911915600566,-0.7969003547444218,-0.008939468836993175,0
0.8508671797531248,0.9557190957000523,0.006483459434243446,0
1.8063097766881948,0.12743751651699395,0.009557263363662806,0
0.4136134845752339,-0.18159240836902435,0.2940645682561928,0
1.1298214826128283,1.0708763283608613,0.11219538861711319,0
0.7867952013365687,-0.5955372459784982,-0.5777109976460624,0
1.4823969358133444,-1.0020929824746667,0.26849748986389654,0
2.526705487490663,1.2077825919789569,-0.26119817005235113,0
-0.023306538560290108,-0.6715573075076194,-0.8624080969449426,0
1.1596724721496847,0.850589495593871,-0.8907578283195796,0
1.6903037763497482,-0.39046350046492007,0.012947756995418336,0
1.2090145223172708,1.0731165607183537,-0.06868266699921333,0
0.2175017006908118,-0.6222169791132722,0.034534169726185254,0
0.20947967987442934,-0.3704071010506099,0.8245220175562881,0
-0.012473266671935296,0.6090586549533641,-0.07737781136558942,0
0.5591207765794398,-0.8933721970760746,-0.002933038239972327,0
0.3360365715316458,-0.27749108754836105,-0.7425454836019503,0
0.1687573416064322,-0.4394679261827969,-0.12431026208248416,0
1.39505138977431,-0.38729915512651714,0.019046236984929975,0
2.4640670150031956,0.12019157158559199,0.5543459308776554,0
0.57692871585728,0.34405084975962774,0.3961648980587293,0
0.10498276507032572,-0.5020968751454975,0.09347968751955793,0
1.788409949789432,0.6784771875157396,0.13813175582035686,0
0.7954821806029247,-0.6590272245810791,-0.022248165525552296,0
-0.0048584288378247,-0.13221655563214835,-0.003453254303508936,0
0.46336529585461134,1.0502434929197126,0.5856939102915529,0
1.9266099862039334,0.6007131545129402,-0.025817440161376985,0
1.4786227988164113,-0.8877297713968905,0.32547956111692405,0
0.3829260168540633,0.5255556810059502,-0.17469208339689088,0
0.529894967384238,-0.7759140780509879,0.020596807142461947,0
1.9195231989625299,0.31000455154747597,0.32381987020316383,0
2.164828536185732,-0.04671702086337465,0.2769100230794986,0
1.9414798718532102,1.8083874365977692,-0.17827912886789268,0
1.289608196107545,0.9126485163418139,-0.004093872452798249,0
1.883766614654906,-0.2572655891569665,-0.17583193165088434,0
1.7286050376793272,-0.6236850906734313,0.09944103404972877,0
2.0558291330031837,0.47609367706208605,-0.0093173197127467,0
-0.27372375182306186,-0.0707930111377581,0.4668027680898947,0
0.29145481985988886,-1.3133522203954309,-0.4455853806143423,0
1.6750849665216374,-0.7137730252408763,-0.06813564222951504,0
0.6263361170169579,0.8737005607459588,1.062748916951983,0
-0.011572657585439853,-0.1092388601123978,-0.05447740000977946,0
0.9452097674715773,-0.9913362281980737,0.02012273641627989,0
1.0716276837816956,-0.6588754037455731,-0.013662889952171596,0
0.31892014428257,0.35693309539522033,0.03759444230329102,0
0.09301801241816673,-0.4612670772470657,0.11760060026446813,0
1.7963356240437922,0.6399492678516239,-0.0018436949736775569,0
1.0657964670977296,-0.8548562590250364,0.37194813550401623,0
1.4463528677847717,-1.0345681855516162,0.45317508867538936,0
0.6926276496371118,-1.1880549512224925,0.20544255034775796,0
1.672382146338306,0.12655815412867466,-0.5696956040480653,0
1.3856961297986092,1.0202247040829624,0.10211409918041627,0
1.4913738441625028,-1.073776434620493,-0.07974949945330036,0
2.098100629295629,0.10218636502043402,0.018915779054873665,0
1.946538677008315,-0.09367493784107128,-0.10700086984842365,0
1.0970657886940032,1.0411464470007707,-0.2683049549790689,0
0.7634749402263915,-1.1532461812824668,-0.10121596159497749,0
1.7041704332711745,-0.7512503690190884,0.039978519491642675,0
0.6342827977784999,0.293740979747012,0.10019712059066344,0
0.04948460858941062,0.7509524930946332,-0.35358857760224194,0
0.4327245266432761,-0.8661697868912559,0.35003377204099134,0
-0.019347251361583967,-0.8733052632643432,-0.7449434223293818,0
0.25394629048778444,0.8775547887657467,0.10294319966590294,0
0.2818026589245248,-0.5429876345907703,-0.011567845471375206,0
1.6850403146802637,-0.049848775202532225,-0.6157152786522835,0
-0.030380283038727487,0.1861184979134439,-0.011209969136568632,0
1.3357756136414298,0.9629833260232971,0.0018308838958019339,0
0.21814229815936828,1.5650192307984452,0.5565128450048314,0
-0.6178893897893667,0.6307613836250082,0.5059440671664043,0
1.6786015199204005,0.7369100692707605,0.0036277020122694706,0
1.6858661714358651,1.0336300941211434,0.11997235068662704,0
1.4131399006320515,-1.1329893430123592,0.2515032734511456,0
0.05697826868780287,0.6914968196908639,0.19664820174283487,0
2.078526890521025,-0.4238137705581513,0.03217515584089851,0
0.8560394987088062,1.00066482711724,0.05806354139401747,0
1.6735704980034976,0.6562535191276604,-0.1212740473275824,0
1.022253389554446,-0.9889229770454917,0.007225560954559847,0
1.8312441735003024,-0.5715143414377408,0.37093072115533415,0
0.8091968137719077,0.9896369837209649,0.07576479120754234,0
1.2732792408959777,1.0484920931546085,-0.1268336902688541,0
1.27597300045621,0.8429772795607136,-0.17669465257927086,0
0.4254762210481723,0.20534914351036815,-0.05737452748765394,0
-0.8313862327487316,0.6468966052770808,-0.1994907626922966,1
-0.5312808426984899,0.1362749324229562,1.3101622602868408,1
1.124005977943656,0.014879485842858017,0.29874341571061985,1
-1.443404035742278,-0.04462284367566711,0.08406344056448398,1
0.9635284999463967,0.03535870944629046,-0.2831122203295308,1
-0.35506502227223014,0.696402355843869,-0.6900083630253572,1
-1.1241684717037574,-0.1605645445021232,0.3769777537303938,1
0.8479870022104102,0.007260161673717748,0.6062087025306124,1
1.201236970979807,-0.02342286941375133,0.029826749597587576,1
-1.056737540673316,-0.20033974147031455,1.3032680387547726,1
0.4971918991619287,0.010941976465825102,-1.131604243921017,1
0.6339970638774546,0.03757576650329687,-0.8195960358137699,1
0.8651925582852181,0.07452123294739839,-0.5396484078879776,1
1.2053483365864797,-0.5402081350283333,-0.2602613149868902,1
1.3922564069974914,-0.9473833161030316,0.06948769156224574,1
0.8138407224059333,0.4454344530882585,-0.5261281044310794,1
0.8731388257950051,-0.000543439086126851,0.42593206048540266,1
-0.049069199845470424,0.8022937338411148,0.07870885730302557,1
-0.161234674246424,0.13125316404008766,0.6990323864295922,1
-1.0479957742775583,0.07444835120527396,-0.24896861464789904,1
0.8797354605985253,-0.06775343783067618,0.6647953377152264,1
0.396065150325567,-0.3562475732324327,-0.782162347515393,1
-0.9350543466777675,0.05793157132279316,-0.6288367403631473,1
-1.594419356287947,0.6553649973346019,-0.7569185051151816,1
0.632359341085749,-0.02548716962479153,0.4854890578751836,1
0.11386785902806154,-0.30495497363251106,0.9553207061407285,1
0.5730502927920422,-0.011763475300075675,0.8510061759093034,1
0.5807390561367234,-0.001389215515778216,-0.7999634961944917,1
-1.1443872797984875,0.3645514158919177,-0.5235362890342322,1
-0.4412814415258799,0.020274153037123092,-0.6932162462349214,1
-0.4397256371964168,0.5676310880512517,1.1052254787207607,1
-0.5169697211005357,0.141559593601116,0.8391829675493981,1
-0.9628859161674602,-0.5050419714906647,0.16564709651378245,1
0.0567847264980535,0.017812250912486373,-0.9802582218594855,1
0.1657637958493627,-0.06503934536630344,-1.0010571744391852,1
